id;Music;Hiphop, Rap;Raggae;Swing, Jazz;Movies;Comedy;Romantic;Sci-fi;War;Fantasy/Fairy tales;Documentary;Western;History;Psychology;Politics;Reading;Languages;Musical instruments;Writing;Sport;Celebrities;Science and technology;Theatre;Age;Gender;clusters
499;4.0;3.0;1.0;1.0;5.0;5.0;3.0;3.0;4.0;3.0;5.0;1.0;3.0;1.0;1.0;1.0;5.0;1.0;1.0;5.0;2.0;3.0;1.0;17.0;0;5
500;5.0;3.0;2.0;1.0;5.0;5.0;5.0;1.0;1.0;5.0;3.0;1.0;3.0;3.0;2.0;1.0;5.0;1.0;1.0;5.0;3.0;4.0;2.0;20.0;1;1
501;5.0;2.0;2.0;3.0;4.0;5.0;3.0;3.0;3.0;5.0;4.0;3.0;2.0;5.0;2.0;5.0;4.0;3.0;3.0;5.0;2.0;5.0;5.0;21.0;1;4
502;5.0;5.0;5.0;2.0;5.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;3.0;2.0;2.0;1.0;3.0;1.0;1.0;5.0;2.0;5.0;5.0;21.0;0;5
503;5.0;1.0;1.0;1.0;5.0;4.0;5.0;4.0;2.0;2.0;2.0;1.0;3.0;4.0;4.0;3.0;3.0;4.0;1.0;3.0;2.0;2.0;3.0;19.0;1;3
504;5.0;4.0;3.0;2.0;5.0;5.0;5.0;5.0;2.0;5.0;2.0;2.0;2.0;2.0;1.0;5.0;5.0;2.0;5.0;1.0;4.0;5.0;4.0;20.0;1;4
505;5.0;3.0;2.0;5.0;5.0;5.0;3.0;5.0;2.0;4.0;4.0;1.0;5.0;5.0;2.0;2.0;3.0;2.0;1.0;5.0;4.0;4.0;2.0;19.0;0;2
506;5.0;4.0;5.0;3.0;4.0;5.0;2.0;1.0;1.0;4.0;3.0;1.0;1.0;4.0;2.0;2.0;2.0;1.0;1.0;4.0;3.0;3.0;4.0;22.0;1;1
507;3.0;4.0;4.0;4.0;5.0;3.0;2.0;4.0;4.0;3.0;4.0;2.0;5.0;4.0;4.0;4.0;5.0;1.0;2.0;2.0;1.0;3.0;2.0;22.0;0;2
508;5.0;5.0;3.0;4.0;5.0;5.0;3.0;5.0;2.0;2.0;3.0;1.0;5.0;5.0;5.0;3.0;3.0;3.0;5.0;3.0;1.0;5.0;3.0;22.0;0;2
509;5.0;2.0;3.0;3.0;4.0;5.0;5.0;3.0;3.0;5.0;4.0;1.0;3.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;2.0;3.0;2.0;28.0;1;1
510;5.0;3.0;2.0;4.0;4.0;5.0;5.0;4.0;5.0;4.0;3.0;1.0;2.0;2.0;2.0;1.0;3.0;3.0;1.0;5.0;3.0;3.0;1.0;21.0;0;5
511;5.0;1.0;3.0;2.0;5.0;2.0;3.0;5.0;4.0;5.0;5.0;2.0;4.0;2.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;5.0;2.0;21.0;0;2
512;5.0;3.0;4.0;1.0;4.0;3.0;3.0;4.0;5.0;2.0;2.0;3.0;4.0;3.0;1.0;1.0;4.0;2.0;1.0;5.0;2.0;2.0;2.0;17.0;1;3
513;5.0;4.0;1.0;1.0;5.0;5.0;5.0;2.0;2.0;5.0;3.0;1.0;3.0;3.0;2.0;4.0;2.0;3.0;1.0;5.0;3.0;1.0;5.0;21.0;1;1
514;5.0;1.0;2.0;1.0;5.0;5.0;4.0;3.0;5.0;5.0;5.0;1.0;5.0;4.0;3.0;4.0;4.0;4.0;3.0;5.0;1.0;4.0;5.0;17.0;1;4
515;5.0;1.0;4.0;4.0;5.0;4.0;2.0;5.0;4.0;4.0;3.0;2.0;4.0;4.0;3.0;4.0;4.0;1.0;1.0;4.0;1.0;5.0;3.0;28.0;0;2
516;4.0;4.0;2.0;4.0;3.0;5.0;2.0;4.0;2.0;3.0;5.0;2.0;3.0;5.0;4.0;3.0;5.0;2.0;4.0;5.0;2.0;4.0;5.0;20.0;1;4
517;5.0;4.0;2.0;2.0;4.0;5.0;5.0;3.0;3.0;5.0;3.0;1.0;3.0;5.0;5.0;1.0;5.0;1.0;1.0;1.0;4.0;5.0;5.0;19.0;1;1
518;5.0;2.0;4.0;3.0;4.0;5.0;3.0;1.0;3.0;4.0;4.0;1.0;2.0;4.0;1.0;4.0;3.0;3.0;1.0;2.0;1.0;3.0;3.0;21.0;1;1
519;5.0;2.0;2.0;4.0;4.0;2.0;3.0;3.0;3.0;3.0;4.0;1.0;5.0;4.0;2.0;5.0;5.0;5.0;1.0;3.0;1.0;3.0;4.0;23.0;0;2
520;5.0;1.0;4.0;1.0;5.0;5.0;1.0;4.0;5.0;3.0;2.0;1.0;4.0;5.0;1.0;4.0;4.0;1.0;3.0;4.0;1.0;1.0;1.0;17.0;0;5
521;5.0;4.0;4.0;2.0;3.0;4.0;4.0;4.0;3.0;4.0;4.0;2.0;2.0;4.0;1.0;1.0;1.0;1.0;1.0;2.0;1.0;4.0;1.0;20.0;0;5
522;5.0;4.0;2.0;2.0;5.0;5.0;3.0;3.0;3.0;4.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;2.0;1.0;5.0;2.0;2.0;2.0;19.0;0;5
523;4.0;4.0;3.0;3.0;5.0;5.0;4.0;3.0;1.0;5.0;2.0;3.0;3.0;2.0;1.0;1.0;3.0;2.0;1.0;3.0;3.0;5.0;3.0;19.0;0;2
524;5.0;4.0;4.0;2.0;5.0;5.0;3.0;4.0;5.0;5.0;5.0;3.0;4.0;3.0;3.0;1.0;3.0;2.0;2.0;4.0;3.0;2.0;2.0;19.0;0;2
525;5.0;5.0;5.0;2.0;5.0;4.0;4.0;1.0;4.0;5.0;4.0;2.0;2.0;5.0;3.0;5.0;2.0;1.0;1.0;3.0;5.0;2.0;4.0;18.0;1;3
526;5.0;1.0;1.0;4.0;5.0;3.0;4.0;1.0;2.0;5.0;3.0;1.0;3.0;3.0;1.0;3.0;5.0;5.0;1.0;2.0;1.0;1.0;4.0;19.0;1;1
527;4.0;3.0;1.0;4.0;5.0;5.0;3.0;5.0;4.0;3.0;3.0;2.0;4.0;4.0;3.0;1.0;3.0;1.0;1.0;5.0;2.0;4.0;1.0;22.0;0;5
528;5.0;4.0;4.0;2.0;5.0;5.0;5.0;4.0;1.0;5.0;4.0;2.0;5.0;5.0;1.0;5.0;3.0;2.0;3.0;5.0;3.0;4.0;3.0;21.0;1;4
529;5.0;1.0;3.0;3.0;5.0;5.0;3.0;3.0;1.0;5.0;5.0;5.0;3.0;2.0;2.0;1.0;1.0;5.0;1.0;5.0;2.0;5.0;5.0;21.0;0;5
530;4.0;2.0;1.0;2.0;5.0;5.0;2.0;4.0;3.0;4.0;5.0;1.0;2.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;2.0;4.0;2.0;22.0;0;5
531;3.0;4.0;4.0;4.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;2.0;2.0;4.0;3.0;3.0;2.0;2.0;25.0;0;2
532;4.0;5.0;2.0;3.0;3.0;5.0;4.0;3.0;5.0;4.0;5.0;5.0;5.0;5.0;2.0;4.0;4.0;3.0;1.0;5.0;1.0;5.0;3.0;18.0;0;2
533;5.0;2.0;2.0;4.0;4.0;5.0;4.0;5.0;3.0;3.0;4.0;3.0;2.0;2.0;3.0;2.0;5.0;4.0;1.0;3.0;4.0;4.0;1.0;20.0;0;5
534;5.0;3.0;2.0;1.0;5.0;5.0;4.0;4.0;3.0;4.0;2.0;1.0;3.0;5.0;3.0;2.0;4.0;1.0;1.0;1.0;4.0;4.0;3.0;18.0;1;1
535;5.0;4.0;4.0;3.0;3.0;4.0;4.0;3.0;5.0;5.0;5.0;5.0;4.0;3.0;4.0;2.0;3.0;5.0;1.0;2.0;3.0;2.0;2.0;23.0;0;2
536;5.0;5.0;2.0;4.0;5.0;4.0;3.0;2.0;3.0;4.0;2.0;1.0;4.0;5.0;2.0;4.0;3.0;4.0;2.0;3.0;2.0;2.0;3.0;18.0;1;3
537;5.0;1.0;4.0;5.0;5.0;5.0;5.0;4.0;1.0;5.0;4.0;1.0;3.0;5.0;4.0;4.0;4.0;1.0;1.0;5.0;2.0;5.0;4.0;22.0;1;1
538;5.0;2.0;2.0;5.0;5.0;3.0;3.0;5.0;2.0;4.0;4.0;2.0;2.0;4.0;2.0;3.0;5.0;5.0;3.0;2.0;1.0;4.0;3.0;20.0;0;2
539;3.0;1.0;4.0;3.0;5.0;5.0;1.0;4.0;5.0;4.0;5.0;2.0;4.0;4.0;2.0;1.0;2.0;2.0;1.0;4.0;1.0;5.0;1.0;19.0;0;5
540;5.0;1.0;2.0;2.0;4.0;4.0;4.0;2.0;4.0;2.0;4.0;1.0;3.0;5.0;5.0;5.0;5.0;1.0;1.0;5.0;1.0;4.0;5.0;19.0;1;3
541;5.0;5.0;5.0;5.0;5.0;5.0;3.0;5.0;1.0;3.0;5.0;1.0;5.0;1.0;5.0;5.0;5.0;5.0;1.0;1.0;4.0;3.0;5.0;23.0;1;4
542;5.0;3.0;2.0;3.0;5.0;4.0;2.0;2.0;5.0;3.0;5.0;2.0;3.0;2.0;2.0;1.0;4.0;1.0;1.0;1.0;1.0;5.0;1.0;27.0;0;5
543;5.0;4.0;1.0;1.0;5.0;4.0;1.0;2.0;4.0;1.0;4.0;2.0;4.0;3.0;3.0;5.0;5.0;1.0;4.0;3.0;1.0;4.0;3.0;20.0;0;2
544;5.0;3.0;4.0;4.0;5.0;5.0;5.0;5.0;4.0;5.0;3.0;3.0;2.0;3.0;3.0;4.0;5.0;2.0;1.0;5.0;1.0;2.0;4.0;18.0;1;4
545;5.0;4.0;2.0;2.0;5.0;5.0;5.0;3.0;1.0;4.0;3.0;1.0;3.0;5.0;1.0;2.0;5.0;2.0;4.0;5.0;3.0;1.0;3.0;21.0;1;1
546;5.0;4.0;1.0;2.0;5.0;5.0;5.0;3.0;1.0;5.0;3.0;1.0;2.0;3.0;3.0;1.0;5.0;5.0;1.0;5.0;3.0;3.0;2.0;19.0;1;1
547;5.0;4.0;4.0;4.0;5.0;4.0;4.0;2.0;5.0;5.0;3.0;1.0;2.0;4.0;2.0;3.0;3.0;2.0;1.0;3.0;4.0;2.0;2.0;22.0;1;3
548;5.0;1.0;2.0;3.0;5.0;5.0;5.0;2.0;1.0;4.0;1.0;3.0;3.0;3.0;3.0;2.0;3.0;3.0;1.0;3.0;4.0;2.0;2.0;20.0;1;1
549;4.0;4.0;4.0;3.0;5.0;4.0;2.0;5.0;4.0;4.0;5.0;5.0;2.0;4.0;2.0;1.0;3.0;3.0;1.0;5.0;1.0;4.0;1.0;19.0;0;5
550;5.0;4.0;5.0;4.0;4.0;5.0;5.0;1.0;1.0;5.0;5.0;1.0;3.0;4.0;1.0;1.0;4.0;4.0;1.0;5.0;2.0;2.0;3.0;19.0;1;1
551;5.0;5.0;2.0;2.0;4.0;4.0;2.0;2.0;4.0;3.0;4.0;2.0;4.0;4.0;2.0;2.0;1.0;1.0;1.0;5.0;2.0;2.0;2.0;17.0;0;5
552;5.0;2.0;3.0;3.0;5.0;5.0;3.0;3.0;2.0;4.0;3.0;3.0;1.0;1.0;1.0;1.0;1.0;3.0;1.0;5.0;1.0;4.0;3.0;21.0;0;5
553;5.0;4.0;3.0;4.0;4.0;4.0;5.0;2.0;3.0;5.0;3.0;1.0;3.0;3.0;2.0;4.0;4.0;3.0;2.0;4.0;3.0;3.0;5.0;19.0;1;3
554;4.0;2.0;4.0;4.0;4.0;3.0;3.0;2.0;1.0;2.0;3.0;1.0;4.0;3.0;3.0;4.0;5.0;1.0;1.0;3.0;2.0;4.0;3.0;25.0;1;3
555;5.0;4.0;4.0;3.0;4.0;5.0;4.0;2.0;2.0;5.0;4.0;3.0;4.0;3.0;2.0;3.0;4.0;1.0;1.0;4.0;3.0;3.0;3.0;21.0;1;3
556;5.0;1.0;2.0;5.0;5.0;5.0;3.0;3.0;5.0;3.0;4.0;3.0;2.0;1.0;1.0;5.0;4.0;5.0;1.0;4.0;1.0;4.0;1.0;18.0;0;5
557;5.0;5.0;2.0;1.0;5.0;5.0;5.0;5.0;2.0;1.0;5.0;1.0;4.0;5.0;3.0;4.0;5.0;1.0;1.0;5.0;5.0;3.0;2.0;21.0;1;1
558;5.0;5.0;4.0;3.0;5.0;5.0;3.0;5.0;5.0;3.0;4.0;3.0;2.0;2.0;2.0;1.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;17.0;0;5
559;4.0;2.0;2.0;1.0;4.0;4.0;2.0;5.0;1.0;4.0;5.0;1.0;3.0;1.0;2.0;5.0;1.0;3.0;1.0;4.0;2.0;5.0;5.0;22.0;0;2
560;4.0;4.0;4.0;2.0;5.0;5.0;5.0;2.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;4.0;5.0;5.0;1.0;4.0;4.0;2.0;3.0;18.0;1;4
561;5.0;4.0;2.0;3.0;4.0;5.0;1.0;4.0;5.0;3.0;5.0;4.0;5.0;2.0;5.0;4.0;2.0;2.0;2.0;5.0;4.0;5.0;3.0;23.0;0;2
562;4.0;3.0;2.0;2.0;5.0;5.0;3.0;4.0;4.0;4.0;4.0;2.0;2.0;2.0;2.0;1.0;3.0;1.0;1.0;5.0;2.0;3.0;1.0;22.0;0;5
563;5.0;5.0;2.0;4.0;5.0;5.0;5.0;3.0;4.0;5.0;3.0;1.0;5.0;4.0;1.0;5.0;3.0;1.0;1.0;1.0;3.0;1.0;1.0;21.0;1;1
564;5.0;3.0;2.0;2.0;5.0;5.0;5.0;4.0;4.0;4.0;3.0;1.0;2.0;2.0;1.0;5.0;3.0;4.0;1.0;4.0;1.0;2.0;5.0;23.0;1;1
565;5.0;4.0;4.0;4.0;5.0;5.0;4.0;3.0;2.0;3.0;4.0;2.0;3.0;4.0;2.0;3.0;5.0;4.0;3.0;2.0;4.0;3.0;4.0;17.0;1;4
566;5.0;4.0;2.0;1.0;5.0;5.0;2.0;5.0;4.0;2.0;3.0;3.0;3.0;3.0;1.0;1.0;2.0;1.0;1.0;5.0;2.0;1.0;1.0;20.0;0;5
567;5.0;4.0;3.0;3.0;5.0;5.0;3.0;3.0;4.0;3.0;4.0;5.0;5.0;3.0;5.0;2.0;5.0;1.0;1.0;3.0;1.0;2.0;3.0;22.0;0;2
568;4.0;1.0;1.0;1.0;5.0;5.0;2.0;4.0;5.0;3.0;5.0;1.0;3.0;2.0;4.0;3.0;3.0;1.0;1.0;1.0;1.0;5.0;1.0;21.0;0;5
569;5.0;1.0;3.0;4.0;5.0;5.0;2.0;3.0;3.0;5.0;4.0;5.0;3.0;2.0;3.0;5.0;5.0;1.0;1.0;1.0;2.0;5.0;3.0;22.0;1;4
570;4.0;3.0;2.0;2.0;4.0;4.0;4.0;2.0;4.0;2.0;4.0;2.0;4.0;2.0;4.0;1.0;2.0;1.0;1.0;4.0;3.0;4.0;2.0;24.0;0;3
571;5.0;3.0;4.0;2.0;5.0;4.0;4.0;2.0;3.0;3.0;2.0;1.0;1.0;2.0;1.0;4.0;5.0;3.0;1.0;3.0;1.0;2.0;3.0;19.0;1;3
572;5.0;2.0;1.0;4.0;5.0;4.0;5.0;3.0;3.0;3.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;5.0;2.0;4.0;4.0;18.0;1;4
573;5.0;4.0;2.0;1.0;5.0;5.0;5.0;2.0;1.0;5.0;4.0;1.0;1.0;5.0;1.0;1.0;4.0;1.0;2.0;1.0;1.0;4.0;4.0;24.0;1;1
574;5.0;5.0;2.0;3.0;5.0;5.0;2.0;4.0;1.0;5.0;5.0;3.0;1.0;3.0;3.0;1.0;3.0;4.0;1.0;5.0;1.0;4.0;1.0;22.0;0;5
575;5.0;2.0;1.0;3.0;2.0;5.0;4.0;5.0;5.0;2.0;4.0;3.0;2.0;2.0;4.0;2.0;4.0;5.0;3.0;1.0;1.0;1.0;2.0;20.0;0;2
576;5.0;3.0;5.0;4.0;5.0;5.0;5.0;2.0;1.0;5.0;4.0;2.0;5.0;4.0;2.0;4.0;5.0;1.0;4.0;2.0;4.0;2.0;3.0;20.0;1;4
577;5.0;2.0;1.0;1.0;3.0;4.0;3.0;2.0;3.0;3.0;2.0;1.0;4.0;4.0;1.0;4.0;3.0;1.0;4.0;2.0;3.0;2.0;3.0;19.0;1;3
578;5.0;3.0;4.0;1.0;4.0;5.0;3.0;3.0;4.0;3.0;2.0;1.0;3.0;2.0;1.0;3.0;4.0;1.0;1.0;1.0;2.0;3.0;4.0;21.0;1;1
579;5.0;3.0;4.0;3.0;4.0;4.0;3.0;5.0;3.0;5.0;3.0;3.0;4.0;3.0;2.0;4.0;2.0;3.0;3.0;4.0;1.0;3.0;4.0;25.0;0;2
580;5.0;5.0;5.0;3.0;5.0;5.0;3.0;2.0;4.0;2.0;4.0;3.0;4.0;4.0;4.0;3.0;4.0;2.0;1.0;3.0;1.0;4.0;5.0;20.0;1;4
581;5.0;1.0;1.0;1.0;4.0;5.0;4.0;5.0;2.0;3.0;4.0;2.0;3.0;4.0;3.0;4.0;5.0;3.0;4.0;3.0;1.0;3.0;4.0;20.0;1;4
582;5.0;5.0;4.0;4.0;3.0;5.0;2.0;2.0;2.0;2.0;5.0;2.0;5.0;4.0;4.0;2.0;3.0;3.0;1.0;3.0;1.0;3.0;3.0;23.0;0;2
583;5.0;2.0;2.0;4.0;4.0;2.0;2.0;5.0;3.0;4.0;5.0;1.0;2.0;5.0;2.0;4.0;4.0;5.0;4.0;3.0;1.0;5.0;4.0;27.0;0;2
584;4.0;4.0;3.0;3.0;4.0;4.0;3.0;4.0;5.0;4.0;2.0;2.0;4.0;4.0;2.0;2.0;4.0;2.0;2.0;4.0;2.0;3.0;2.0;21.0;0;2
585;5.0;2.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;3.0;4.0;3.0;3.0;4.0;3.0;4.0;4.0;1.0;1.0;3.0;2.0;3.0;2.0;23.0;1;3
586;5.0;4.0;4.0;4.0;4.0;5.0;5.0;4.0;3.0;3.0;4.0;2.0;3.0;4.0;3.0;2.0;4.0;4.0;1.0;4.0;4.0;3.0;4.0;22.0;1;4
587;3.0;1.0;1.0;3.0;4.0;4.0;4.0;2.0;4.0;3.0;4.0;2.0;3.0;2.0;3.0;3.0;4.0;1.0;1.0;4.0;3.0;3.0;5.0;28.0;1;3
588;4.0;3.0;2.0;4.0;4.0;4.0;4.0;1.0;2.0;3.0;3.0;2.0;3.0;5.0;2.0;5.0;4.0;1.0;2.0;2.0;4.0;2.0;3.0;22.0;1;3
589;5.0;4.0;1.0;1.0;4.0;4.0;3.0;1.0;5.0;2.0;5.0;1.0;1.0;2.0;4.0;3.0;3.0;1.0;1.0;5.0;1.0;4.0;3.0;18.0;0;5
590;5.0;2.0;2.0;2.0;5.0;5.0;5.0;2.0;5.0;5.0;1.0;1.0;3.0;3.0;2.0;5.0;1.0;2.0;3.0;1.0;4.0;2.0;5.0;25.0;1;4
591;5.0;2.0;1.0;2.0;5.0;2.0;3.0;1.0;2.0;3.0;5.0;1.0;3.0;1.0;1.0;1.0;4.0;1.0;1.0;5.0;4.0;3.0;5.0;20.0;1;1
592;4.0;3.0;3.0;2.0;5.0;5.0;5.0;3.0;5.0;5.0;5.0;3.0;5.0;2.0;3.0;3.0;3.0;2.0;1.0;3.0;3.0;1.0;4.0;28.0;1;4
593;5.0;1.0;5.0;3.0;3.0;5.0;4.0;3.0;1.0;5.0;5.0;3.0;5.0;3.0;1.0;4.0;4.0;1.0;1.0;4.0;1.0;5.0;5.0;23.0;1;1
594;5.0;3.0;5.0;4.0;5.0;5.0;5.0;3.0;3.0;5.0;5.0;1.0;3.0;4.0;2.0;5.0;5.0;4.0;3.0;5.0;2.0;3.0;3.0;21.0;1;4
595;5.0;5.0;5.0;2.0;5.0;5.0;4.0;3.0;2.0;5.0;4.0;3.0;4.0;4.0;1.0;5.0;4.0;1.0;1.0;5.0;2.0;4.0;3.0;25.0;1;4
596;5.0;4.0;5.0;4.0;4.0;4.0;4.0;3.0;3.0;4.0;4.0;2.0;3.0;4.0;1.0;5.0;5.0;1.0;1.0;5.0;1.0;5.0;5.0;28.0;1;4
597;4.0;3.0;4.0;3.0;5.0;4.0;2.0;4.0;5.0;5.0;4.0;3.0;3.0;3.0;2.0;3.0;3.0;1.0;1.0;1.0;2.0;4.0;3.0;19.0;0;2
598;5.0;3.0;3.0;3.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;5.0;4.0;4.0;1.0;5.0;3.0;3.0;1.0;3.0;3.0;3.0;3.0;30.0;1;4
599;5.0;4.0;2.0;2.0;5.0;5.0;4.0;2.0;1.0;5.0;1.0;1.0;2.0;1.0;1.0;2.0;3.0;3.0;2.0;4.0;4.0;1.0;2.0;28.0;1;1
600;5.0;4.0;3.0;4.0;5.0;5.0;4.0;4.0;4.0;5.0;4.0;3.0;3.0;3.0;3.0;4.0;4.0;5.0;4.0;3.0;4.0;4.0;3.0;19.0;1;4
601;5.0;3.0;1.0;1.0;5.0;5.0;5.0;1.0;3.0;5.0;3.0;1.0;3.0;5.0;1.0;5.0;3.0;1.0;3.0;3.0;3.0;1.0;3.0;18.0;1;1
602;5.0;4.0;2.0;2.0;5.0;5.0;4.0;3.0;3.0;3.0;5.0;3.0;5.0;3.0;3.0;3.0;5.0;2.0;1.0;3.0;3.0;2.0;2.0;18.0;0;2
603;5.0;3.0;3.0;3.0;5.0;4.0;2.0;4.0;3.0;2.0;3.0;4.0;4.0;4.0;3.0;5.0;5.0;3.0;2.0;5.0;2.0;4.0;4.0;18.0;0;2
604;5.0;4.0;2.0;4.0;5.0;5.0;4.0;3.0;3.0;5.0;2.0;2.0;3.0;2.0;1.0;4.0;5.0;1.0;1.0;4.0;2.0;2.0;2.0;17.0;1;4
605;5.0;4.0;3.0;4.0;5.0;5.0;3.0;5.0;5.0;3.0;5.0;3.0;5.0;5.0;5.0;5.0;4.0;5.0;5.0;4.0;2.0;4.0;3.0;21.0;0;2
606;5.0;3.0;3.0;5.0;5.0;5.0;3.0;4.0;5.0;4.0;5.0;2.0;5.0;5.0;5.0;2.0;5.0;5.0;1.0;5.0;2.0;5.0;2.0;21.0;0;2
607;5.0;5.0;3.0;4.0;4.0;5.0;5.0;3.0;2.0;5.0;3.0;1.0;4.0;5.0;2.0;4.0;4.0;1.0;1.0;4.0;3.0;2.0;5.0;23.0;1;1
608;5.0;3.0;1.0;3.0;5.0;5.0;5.0;3.0;1.0;5.0;5.0;1.0;3.0;3.0;2.0;1.0;5.0;2.0;3.0;3.0;1.0;2.0;4.0;18.0;1;1
609;5.0;3.0;1.0;1.0;5.0;5.0;4.0;2.0;5.0;3.0;2.0;1.0;2.0;1.0;2.0;5.0;5.0;1.0;4.0;1.0;3.0;1.0;2.0;20.0;1;1
610;5.0;5.0;5.0;3.0;5.0;5.0;5.0;1.0;2.0;4.0;2.0;1.0;3.0;5.0;3.0;2.0;5.0;1.0;2.0;5.0;5.0;1.0;3.0;19.0;1;1
611;5.0;3.0;3.0;2.0;5.0;5.0;3.0;1.0;2.0;4.0;2.0;1.0;2.0;3.0;2.0;1.0;4.0;2.0;1.0;5.0;4.0;2.0;3.0;20.0;1;1
612;5.0;4.0;2.0;1.0;5.0;2.0;5.0;1.0;4.0;5.0;4.0;1.0;3.0;3.0;1.0;5.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;26.0;1;1
613;5.0;2.0;2.0;3.0;5.0;3.0;4.0;5.0;5.0;5.0;5.0;3.0;5.0;5.0;3.0;3.0;3.0;1.0;2.0;5.0;1.0;3.0;3.0;21.0;1;4
614;5.0;1.0;1.0;2.0;4.0;5.0;2.0;5.0;5.0;5.0;5.0;2.0;5.0;5.0;5.0;3.0;3.0;4.0;2.0;1.0;1.0;5.0;5.0;19.0;0;2
615;4.0;3.0;5.0;3.0;5.0;4.0;2.0;3.0;5.0;4.0;4.0;5.0;3.0;2.0;2.0;2.0;3.0;4.0;1.0;5.0;3.0;3.0;2.0;23.0;0;5
616;5.0;4.0;5.0;2.0;5.0;5.0;5.0;2.0;2.0;5.0;3.0;1.0;2.0;4.0;1.0;1.0;5.0;1.0;1.0;5.0;3.0;2.0;3.0;21.0;1;1
617;5.0;3.0;5.0;4.0;5.0;5.0;4.0;4.0;4.0;4.0;5.0;2.0;4.0;5.0;3.0;2.0;5.0;5.0;3.0;5.0;3.0;5.0;5.0;22.0;1;4
618;5.0;4.0;3.0;2.0;4.0;5.0;2.0;3.0;5.0;2.0;4.0;2.0;2.0;2.0;4.0;3.0;4.0;1.0;1.0;5.0;2.0;4.0;4.0;18.0;0;5
619;5.0;2.0;2.0;2.0;3.0;4.0;3.0;2.0;5.0;3.0;5.0;2.0;2.0;3.0;1.0;5.0;2.0;3.0;2.0;5.0;2.0;4.0;4.0;21.0;1;3
620;5.0;4.0;3.0;4.0;5.0;5.0;4.0;2.0;2.0;5.0;2.0;2.0;2.0;2.0;2.0;3.0;5.0;1.0;1.0;3.0;4.0;2.0;3.0;17.0;1;3
621;4.0;4.0;5.0;3.0;5.0;5.0;4.0;4.0;4.0;5.0;5.0;3.0;3.0;5.0;2.0;4.0;3.0;1.0;1.0;2.0;1.0;2.0;5.0;20.0;1;4
622;4.0;2.0;4.0;2.0;3.0;2.0;4.0;2.0;1.0;4.0;5.0;3.0;3.0;2.0;1.0;3.0;3.0;1.0;1.0;2.0;3.0;2.0;3.0;22.0;1;3
623;5.0;1.0;1.0;3.0;5.0;5.0;5.0;4.0;1.0;4.0;2.0;1.0;1.0;5.0;1.0;2.0;5.0;3.0;1.0;3.0;3.0;4.0;4.0;20.0;1;1
