id;Music;Hiphop, Rap;Raggae;Swing, Jazz;Movies;Comedy;Romantic;Sci-fi;War;Fantasy/Fairy tales;Documentary;Western;History;Psychology;Politics;Reading;Languages;Musical instruments;Writing;Sport;Celebrities;Science and technology;Theatre;Age;Gender;clusters
624;5.0;4.0;5.0;5.0;3.0;4.0;4.0;1.0;4.0;1.0;5.0;3.0;5.0;4.0;4.0;5.0;5.0;4.0;4.0;3.0;1.0;1.0;5.0;19.0;1;4
625;5.0;4.0;5.0;1.0;5.0;5.0;4.0;3.0;3.0;5.0;4.0;1.0;3.0;3.0;2.0;5.0;5.0;1.0;1.0;5.0;4.0;2.0;5.0;25.0;1;1
626;4.0;1.0;4.0;3.0;5.0;4.0;3.0;5.0;5.0;4.0;4.0;2.0;4.0;1.0;3.0;3.0;3.0;2.0;1.0;5.0;1.0;5.0;2.0;29.0;0;2
627;5.0;4.0;5.0;3.0;4.0;4.0;4.0;4.0;5.0;3.0;5.0;4.0;5.0;5.0;5.0;3.0;4.0;4.0;3.0;3.0;1.0;4.0;5.0;29.0;0;2
628;5.0;1.0;1.0;3.0;5.0;4.0;3.0;3.0;1.0;3.0;3.0;1.0;3.0;3.0;1.0;3.0;5.0;2.0;2.0;1.0;1.0;1.0;4.0;17.0;1;1
629;5.0;2.0;3.0;5.0;5.0;5.0;2.0;4.0;3.0;3.0;4.0;4.0;3.0;3.0;2.0;3.0;5.0;5.0;2.0;5.0;3.0;3.0;4.0;17.0;1;4
630;4.0;2.0;3.0;2.0;5.0;3.0;3.0;3.0;5.0;3.0;5.0;3.0;3.0;3.0;2.0;2.0;3.0;1.0;1.0;5.0;2.0;3.0;1.0;19.0;0;5
631;4.0;4.0;4.0;5.0;5.0;4.0;4.0;3.0;2.0;5.0;4.0;1.0;5.0;4.0;3.0;5.0;3.0;4.0;5.0;5.0;3.0;4.0;5.0;18.0;1;4
632;5.0;1.0;1.0;3.0;4.0;4.0;3.0;1.0;1.0;3.0;4.0;1.0;1.0;1.0;4.0;1.0;5.0;5.0;1.0;1.0;1.0;4.0;5.0;20.0;1;1
633;5.0;2.0;1.0;4.0;5.0;5.0;5.0;3.0;3.0;5.0;4.0;2.0;5.0;3.0;4.0;5.0;5.0;1.0;1.0;1.0;1.0;2.0;5.0;18.0;1;4
634;4.0;3.0;3.0;3.0;5.0;5.0;5.0;3.0;2.0;4.0;3.0;2.0;2.0;4.0;2.0;1.0;2.0;1.0;1.0;2.0;3.0;1.0;3.0;19.0;1;3
635;5.0;4.0;1.0;4.0;5.0;4.0;1.0;3.0;4.0;1.0;4.0;1.0;5.0;3.0;5.0;1.0;5.0;1.0;5.0;3.0;4.0;4.0;3.0;19.0;0;2
636;5.0;5.0;5.0;3.0;5.0;5.0;3.0;2.0;4.0;3.0;1.0;2.0;2.0;5.0;2.0;3.0;2.0;1.0;1.0;1.0;1.0;4.0;1.0;20.0;0;5
637;5.0;2.0;2.0;3.0;3.0;5.0;3.0;2.0;3.0;4.0;4.0;4.0;1.0;1.0;1.0;1.0;1.0;5.0;3.0;5.0;2.0;5.0;1.0;19.0;0;5
638;5.0;5.0;2.0;2.0;5.0;5.0;3.0;1.0;5.0;4.0;5.0;1.0;5.0;3.0;2.0;4.0;4.0;1.0;2.0;5.0;5.0;5.0;5.0;18.0;1;1
639;5.0;3.0;3.0;4.0;5.0;3.0;5.0;5.0;5.0;3.0;4.0;2.0;5.0;5.0;5.0;5.0;5.0;5.0;1.0;1.0;2.0;3.0;5.0;16.0;1;4
640;5.0;4.0;3.0;4.0;5.0;5.0;3.0;1.0;4.0;3.0;4.0;1.0;4.0;2.0;3.0;5.0;5.0;1.0;1.0;4.0;4.0;2.0;3.0;18.0;1;4
641;5.0;4.0;3.0;4.0;4.0;5.0;4.0;4.0;2.0;2.0;4.0;2.0;5.0;4.0;5.0;5.0;5.0;1.0;1.0;5.0;1.0;1.0;2.0;19.0;1;4
642;4.0;1.0;4.0;4.0;5.0;4.0;5.0;4.0;3.0;5.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;2.0;5.0;2.0;5.0;4.0;24.0;1;4
643;5.0;1.0;2.0;3.0;4.0;4.0;3.0;4.0;2.0;5.0;3.0;2.0;3.0;2.0;1.0;5.0;4.0;5.0;1.0;4.0;1.0;1.0;3.0;19.0;1;3
644;4.0;2.0;2.0;4.0;5.0;4.0;4.0;4.0;4.0;5.0;4.0;3.0;5.0;5.0;4.0;4.0;3.0;3.0;2.0;3.0;3.0;3.0;4.0;20.0;1;4
645;5.0;1.0;1.0;4.0;5.0;3.0;4.0;3.0;3.0;4.0;2.0;1.0;4.0;4.0;1.0;5.0;5.0;5.0;4.0;4.0;3.0;1.0;3.0;21.0;1;4
646;5.0;5.0;1.0;1.0;5.0;5.0;1.0;1.0;5.0;1.0;2.0;4.0;1.0;1.0;3.0;1.0;5.0;1.0;1.0;5.0;1.0;4.0;1.0;23.0;0;5
647;5.0;1.0;2.0;2.0;5.0;5.0;2.0;5.0;5.0;5.0;4.0;5.0;5.0;4.0;5.0;1.0;5.0;3.0;1.0;5.0;1.0;5.0;2.0;23.0;0;5
648;4.0;5.0;2.0;3.0;5.0;5.0;2.0;4.0;5.0;3.0;4.0;3.0;4.0;3.0;5.0;3.0;4.0;3.0;2.0;5.0;4.0;4.0;3.0;17.0;0;2
649;5.0;1.0;2.0;5.0;5.0;4.0;4.0;2.0;1.0;5.0;3.0;1.0;5.0;1.0;1.0;5.0;5.0;5.0;1.0;1.0;1.0;2.0;5.0;18.0;1;1
650;5.0;3.0;4.0;2.0;5.0;5.0;4.0;3.0;5.0;5.0;4.0;5.0;3.0;5.0;3.0;5.0;5.0;3.0;4.0;5.0;1.0;4.0;4.0;26.0;0;2
651;2.0;3.0;3.0;3.0;1.0;4.0;5.0;2.0;2.0;4.0;4.0;2.0;1.0;2.0;2.0;2.0;3.0;1.0;1.0;4.0;1.0;4.0;3.0;22.0;0;3
652;5.0;1.0;3.0;2.0;4.0;5.0;1.0;3.0;3.0;4.0;5.0;2.0;4.0;4.0;3.0;1.0;3.0;1.0;1.0;2.0;1.0;5.0;2.0;25.0;0;5
653;5.0;5.0;4.0;5.0;5.0;3.0;3.0;3.0;2.0;5.0;5.0;1.0;5.0;4.0;2.0;5.0;3.0;5.0;5.0;4.0;2.0;3.0;5.0;18.0;1;4
654;5.0;3.0;3.0;3.0;5.0;5.0;4.0;5.0;3.0;5.0;5.0;3.0;3.0;3.0;2.0;2.0;2.0;5.0;5.0;4.0;2.0;3.0;3.0;15.0;1;4
655;5.0;1.0;1.0;3.0;5.0;5.0;3.0;5.0;5.0;3.0;3.0;3.0;4.0;4.0;1.0;1.0;5.0;5.0;3.0;3.0;3.0;3.0;2.0;17.0;0;2
656;5.0;5.0;1.0;5.0;4.0;5.0;4.0;4.0;4.0;5.0;5.0;3.0;4.0;5.0;2.0;2.0;2.0;1.0;3.0;5.0;2.0;5.0;5.0;22.0;1;4
657;5.0;1.0;2.0;3.0;5.0;5.0;5.0;5.0;1.0;4.0;3.0;1.0;2.0;2.0;1.0;5.0;4.0;5.0;2.0;2.0;5.0;2.0;5.0;21.0;1;1
658;5.0;4.0;2.0;4.0;4.0;4.0;5.0;1.0;4.0;3.0;2.0;1.0;3.0;5.0;1.0;1.0;5.0;1.0;1.0;3.0;5.0;4.0;4.0;21.0;1;1
659;5.0;1.0;3.0;2.0;5.0;4.0;3.0;2.0;4.0;5.0;4.0;2.0;4.0;4.0;4.0;5.0;5.0;5.0;1.0;1.0;2.0;2.0;4.0;19.0;1;4
660;4.0;4.0;3.0;3.0;4.0;4.0;4.0;5.0;3.0;2.0;4.0;2.0;3.0;2.0;4.0;4.0;5.0;3.0;2.0;4.0;3.0;4.0;2.0;26.0;0;2
661;5.0;1.0;4.0;4.0;5.0;5.0;4.0;3.0;2.0;2.0;1.0;2.0;3.0;3.0;3.0;5.0;5.0;1.0;4.0;5.0;4.0;5.0;4.0;26.0;1;4
662;5.0;5.0;5.0;5.0;5.0;3.0;5.0;1.0;5.0;2.0;5.0;3.0;2.0;4.0;1.0;3.0;5.0;1.0;1.0;5.0;2.0;5.0;4.0;19.0;1;4
663;5.0;3.0;1.0;1.0;5.0;5.0;3.0;5.0;5.0;5.0;4.0;2.0;2.0;2.0;1.0;1.0;4.0;1.0;1.0;5.0;1.0;5.0;2.0;20.0;0;5
664;5.0;3.0;3.0;4.0;5.0;5.0;5.0;5.0;3.0;5.0;5.0;3.0;5.0;4.0;2.0;5.0;3.0;5.0;5.0;4.0;3.0;5.0;5.0;18.0;0;2
665;5.0;2.0;3.0;2.0;5.0;4.0;4.0;4.0;3.0;2.0;3.0;2.0;4.0;3.0;5.0;5.0;5.0;1.0;1.0;4.0;3.0;2.0;4.0;25.0;1;3
666;5.0;5.0;5.0;1.0;5.0;5.0;1.0;3.0;2.0;1.0;2.0;1.0;2.0;2.0;3.0;2.0;3.0;1.0;1.0;5.0;1.0;5.0;1.0;23.0;0;5
667;5.0;4.0;5.0;1.0;5.0;5.0;3.0;2.0;3.0;2.0;4.0;3.0;5.0;3.0;5.0;4.0;5.0;3.0;1.0;5.0;1.0;4.0;2.0;24.0;0;2
668;5.0;1.0;1.0;3.0;5.0;4.0;3.0;4.0;4.0;2.0;5.0;2.0;5.0;2.0;3.0;5.0;4.0;5.0;3.0;5.0;1.0;4.0;5.0;20.0;0;2
669;5.0;2.0;2.0;3.0;5.0;5.0;4.0;2.0;3.0;4.0;4.0;1.0;3.0;4.0;1.0;5.0;5.0;2.0;2.0;2.0;1.0;3.0;4.0;19.0;1;4
670;5.0;2.0;2.0;3.0;5.0;5.0;2.0;5.0;2.0;4.0;3.0;2.0;2.0;5.0;1.0;2.0;5.0;1.0;1.0;5.0;2.0;5.0;1.0;18.0;0;5
671;5.0;4.0;4.0;4.0;5.0;3.0;3.0;4.0;4.0;3.0;4.0;4.0;4.0;4.0;4.0;1.0;5.0;4.0;5.0;4.0;4.0;3.0;4.0;25.0;1;4
672;4.0;5.0;3.0;3.0;4.0;5.0;3.0;1.0;3.0;3.0;3.0;1.0;3.0;3.0;3.0;1.0;3.0;1.0;1.0;1.0;2.0;3.0;1.0;26.0;0;5
673;3.0;3.0;3.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;4.0;19.0;1;4
674;1.0;1.0;1.0;1.0;4.0;3.0;2.0;2.0;1.0;1.0;5.0;4.0;1.0;2.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;4.0;3.0;16.0;1;3
675;5.0;2.0;3.0;2.0;5.0;3.0;2.0;5.0;5.0;3.0;4.0;3.0;3.0;2.0;4.0;2.0;3.0;1.0;1.0;1.0;1.0;5.0;2.0;18.0;0;5
676;5.0;4.0;1.0;1.0;5.0;5.0;4.0;4.0;3.0;4.0;2.0;1.0;3.0;4.0;3.0;3.0;4.0;3.0;2.0;3.0;4.0;2.0;3.0;20.0;1;1
677;5.0;4.0;3.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;3.0;2.0;2.0;4.0;3.0;2.0;2.0;17.0;1;4
678;3.0;2.0;2.0;3.0;4.0;4.0;3.0;3.0;3.0;4.0;4.0;3.0;4.0;3.0;4.0;5.0;5.0;1.0;1.0;5.0;1.0;2.0;3.0;20.0;1;3
679;5.0;4.0;2.0;2.0;5.0;5.0;5.0;3.0;1.0;4.0;5.0;2.0;3.0;4.0;2.0;4.0;5.0;4.0;4.0;4.0;4.0;5.0;5.0;19.0;1;4
680;5.0;3.0;1.0;3.0;5.0;5.0;5.0;3.0;5.0;5.0;5.0;5.0;5.0;3.0;5.0;1.0;5.0;5.0;5.0;5.0;3.0;5.0;3.0;25.0;0;2
681;5.0;3.0;2.0;1.0;5.0;5.0;5.0;1.0;1.0;4.0;2.0;1.0;2.0;3.0;1.0;3.0;3.0;2.0;1.0;5.0;5.0;1.0;5.0;18.0;1;1
682;5.0;4.0;2.0;5.0;5.0;5.0;3.0;1.0;3.0;5.0;5.0;3.0;5.0;5.0;4.0;5.0;4.0;1.0;2.0;5.0;3.0;4.0;5.0;17.0;1;4
683;5.0;3.0;3.0;3.0;5.0;5.0;5.0;3.0;3.0;3.0;5.0;3.0;5.0;4.0;4.0;3.0;5.0;2.0;2.0;3.0;3.0;3.0;2.0;18.0;0;2
684;4.0;1.0;1.0;4.0;4.0;4.0;3.0;2.0;1.0;5.0;5.0;1.0;5.0;5.0;2.0;5.0;3.0;1.0;2.0;5.0;2.0;1.0;5.0;20.0;1;1
685;5.0;2.0;5.0;5.0;5.0;5.0;3.0;5.0;3.0;3.0;5.0;5.0;2.0;5.0;1.0;5.0;5.0;2.0;5.0;3.0;2.0;5.0;3.0;17.0;1;4
686;4.0;3.0;3.0;5.0;5.0;5.0;4.0;3.0;2.0;4.0;3.0;1.0;4.0;5.0;5.0;2.0;4.0;3.0;1.0;2.0;3.0;4.0;4.0;19.0;0;2
687;4.0;4.0;3.0;3.0;5.0;5.0;3.0;4.0;3.0;2.0;2.0;2.0;5.0;3.0;4.0;3.0;5.0;1.0;1.0;5.0;3.0;1.0;3.0;19.0;0;2
688;5.0;2.0;2.0;5.0;4.0;4.0;4.0;5.0;5.0;3.0;4.0;1.0;4.0;2.0;4.0;4.0;3.0;1.0;1.0;2.0;1.0;3.0;3.0;19.0;0;3
689;5.0;5.0;3.0;2.0;5.0;5.0;4.0;3.0;5.0;5.0;3.0;2.0;5.0;4.0;5.0;4.0;3.0;1.0;1.0;5.0;3.0;2.0;3.0;16.0;0;5
690;5.0;4.0;1.0;1.0;5.0;5.0;3.0;5.0;1.0;5.0;3.0;1.0;3.0;2.0;1.0;4.0;4.0;1.0;1.0;1.0;5.0;4.0;4.0;19.0;0;1
691;5.0;2.0;1.0;1.0;5.0;4.0;3.0;5.0;2.0;2.0;5.0;2.0;3.0;4.0;1.0;2.0;4.0;3.0;5.0;2.0;1.0;5.0;2.0;20.0;1;2
692;5.0;4.0;3.0;5.0;5.0;3.0;2.0;3.0;1.0;4.0;5.0;1.0;3.0;5.0;2.0;4.0;3.0;3.0;4.0;3.0;1.0;3.0;1.0;19.0;1;1
693;5.0;4.0;3.0;3.0;3.0;4.0;4.0;2.0;3.0;2.0;4.0;3.0;4.0;3.0;2.0;1.0;2.0;1.0;1.0;5.0;3.0;5.0;1.0;21.0;0;5
694;2.0;5.0;3.0;4.0;5.0;5.0;2.0;4.0;3.0;3.0;3.0;3.0;3.0;3.0;3.0;5.0;4.0;4.0;2.0;2.0;4.0;3.0;3.0;24.0;0;2
695;4.0;5.0;1.0;1.0;5.0;5.0;2.0;4.0;5.0;2.0;2.0;1.0;2.0;1.0;2.0;1.0;1.0;1.0;1.0;5.0;2.0;1.0;2.0;23.0;0;5
696;5.0;1.0;5.0;1.0;4.0;2.0;4.0;2.0;4.0;2.0;2.0;4.0;4.0;4.0;4.0;4.0;4.0;3.0;2.0;4.0;5.0;5.0;4.0;30.0;1;3
697;3.0;4.0;4.0;2.0;3.0;4.0;5.0;3.0;3.0;2.0;3.0;3.0;3.0;4.0;4.0;1.0;4.0;4.0;4.0;4.0;4.0;5.0;4.0;27.0;0;2
698;5.0;5.0;2.0;2.0;5.0;3.0;4.0;5.0;3.0;5.0;2.0;2.0;2.0;2.0;3.0;1.0;3.0;1.0;1.0;5.0;5.0;1.0;1.0;19.0;0;5
699;5.0;3.0;3.0;2.0;5.0;4.0;1.0;1.0;5.0;3.0;3.0;4.0;5.0;4.0;5.0;3.0;5.0;4.0;1.0;3.0;3.0;4.0;2.0;18.0;1;3
700;5.0;1.0;1.0;2.0;5.0;4.0;3.0;4.0;4.0;3.0;5.0;3.0;4.0;2.0;3.0;5.0;4.0;3.0;3.0;2.0;3.0;4.0;5.0;18.0;0;2
701;5.0;4.0;1.0;1.0;5.0;5.0;4.0;2.0;5.0;3.0;1.0;2.0;1.0;1.0;2.0;3.0;3.0;1.0;1.0;5.0;1.0;4.0;5.0;17.0;0;5
702;4.0;1.0;1.0;1.0;5.0;5.0;1.0;2.0;5.0;2.0;4.0;2.0;2.0;1.0;1.0;1.0;2.0;1.0;1.0;5.0;1.0;5.0;1.0;30.0;1;5
703;5.0;5.0;3.0;1.0;5.0;5.0;4.0;4.0;2.0;4.0;4.0;1.0;3.0;3.0;1.0;3.0;5.0;2.0;3.0;5.0;2.0;3.0;3.0;19.0;1;1
704;5.0;1.0;1.0;2.0;5.0;5.0;4.0;1.0;2.0;3.0;2.0;1.0;3.0;3.0;3.0;2.0;3.0;4.0;1.0;5.0;3.0;1.0;3.0;27.0;1;1
705;5.0;4.0;4.0;4.0;5.0;5.0;5.0;2.0;2.0;5.0;3.0;2.0;1.0;3.0;3.0;5.0;5.0;5.0;5.0;4.0;3.0;3.0;5.0;21.0;1;4
706;5.0;3.0;4.0;2.0;2.0;3.0;3.0;2.0;2.0;4.0;4.0;1.0;5.0;4.0;3.0;5.0;5.0;5.0;4.0;4.0;5.0;2.0;4.0;17.0;1;4
707;3.0;1.0;1.0;1.0;5.0;5.0;4.0;4.0;4.0;4.0;5.0;4.0;3.0;3.0;5.0;2.0;4.0;1.0;1.0;2.0;3.0;3.0;4.0;20.0;0;2
708;5.0;3.0;2.0;1.0;5.0;5.0;2.0;3.0;2.0;5.0;4.0;2.0;2.0;2.0;1.0;1.0;3.0;1.0;1.0;5.0;1.0;3.0;2.0;20.0;0;5
709;4.0;4.0;1.0;1.0;4.0;5.0;5.0;3.0;5.0;2.0;4.0;2.0;4.0;3.0;5.0;1.0;5.0;1.0;1.0;1.0;1.0;5.0;1.0;18.0;0;5
710;5.0;1.0;3.0;4.0;5.0;5.0;4.0;5.0;4.0;5.0;4.0;4.0;4.0;4.0;2.0;5.0;3.0;5.0;5.0;3.0;4.0;4.0;5.0;20.0;0;2
711;5.0;3.0;2.0;3.0;4.0;4.0;3.0;4.0;3.0;3.0;5.0;2.0;4.0;5.0;4.0;5.0;4.0;3.0;4.0;4.0;1.0;5.0;4.0;20.0;0;2
712;5.0;2.0;1.0;1.0;5.0;4.0;4.0;1.0;4.0;1.0;2.0;1.0;5.0;1.0;1.0;1.0;2.0;1.0;3.0;5.0;1.0;3.0;1.0;17.0;1;1
713;5.0;2.0;1.0;1.0;5.0;5.0;4.0;2.0;5.0;1.0;3.0;1.0;3.0;1.0;1.0;1.0;2.0;1.0;1.0;5.0;1.0;4.0;1.0;19.0;0;5
714;5.0;5.0;4.0;3.0;5.0;5.0;4.0;3.0;2.0;4.0;3.0;3.0;3.0;4.0;3.0;5.0;5.0;3.0;3.0;3.0;3.0;3.0;5.0;20.0;1;4
715;5.0;4.0;4.0;5.0;5.0;5.0;4.0;4.0;5.0;4.0;5.0;2.0;5.0;4.0;5.0;2.0;5.0;5.0;1.0;3.0;5.0;5.0;5.0;21.0;0;2
716;3.0;5.0;4.0;4.0;3.0;4.0;5.0;3.0;3.0;4.0;1.0;4.0;1.0;1.0;4.0;1.0;1.0;4.0;4.0;5.0;1.0;1.0;3.0;23.0;0;2
717;4.0;2.0;1.0;1.0;3.0;5.0;1.0;2.0;4.0;3.0;5.0;4.0;4.0;2.0;4.0;1.0;5.0;1.0;1.0;5.0;2.0;4.0;1.0;24.0;0;5
718;5.0;3.0;2.0;1.0;4.0;4.0;2.0;2.0;2.0;3.0;5.0;1.0;3.0;3.0;3.0;2.0;4.0;1.0;1.0;1.0;2.0;3.0;3.0;17.0;1;3
719;5.0;4.0;4.0;4.0;5.0;5.0;5.0;3.0;3.0;3.0;3.0;4.0;2.0;5.0;1.0;3.0;5.0;1.0;1.0;3.0;4.0;1.0;4.0;18.0;1;1
720;5.0;1.0;3.0;4.0;5.0;5.0;4.0;5.0;3.0;5.0;3.0;3.0;5.0;4.0;1.0;2.0;5.0;5.0;3.0;1.0;3.0;5.0;4.0;17.0;0;2
721;5.0;5.0;4.0;3.0;3.0;4.0;2.0;3.0;3.0;3.0;2.0;2.0;4.0;2.0;2.0;5.0;4.0;1.0;3.0;1.0;4.0;1.0;2.0;19.0;1;3
722;5.0;5.0;2.0;2.0;4.0;5.0;3.0;2.0;2.0;3.0;5.0;1.0;4.0;4.0;3.0;1.0;3.0;4.0;5.0;3.0;3.0;3.0;2.0;21.0;0;5
723;5.0;1.0;3.0;2.0;5.0;4.0;2.0;1.0;1.0;5.0;5.0;4.0;5.0;1.0;1.0;5.0;5.0;3.0;1.0;1.0;1.0;1.0;5.0;29.0;1;1
724;4.0;1.0;2.0;2.0;5.0;3.0;3.0;4.0;4.0;5.0;5.0;2.0;2.0;2.0;1.0;3.0;3.0;5.0;1.0;1.0;1.0;3.0;3.0;21.0;1;3
725;5.0;3.0;3.0;5.0;5.0;4.0;4.0;1.0;3.0;4.0;3.0;2.0;4.0;3.0;1.0;4.0;5.0;5.0;2.0;2.0;3.0;2.0;5.0;20.0;1;4
726;5.0;2.0;4.0;3.0;4.0;4.0;4.0;3.0;2.0;4.0;2.0;2.0;2.0;3.0;2.0;5.0;4.0;3.0;1.0;1.0;4.0;1.0;4.0;20.0;1;3
727;5.0;3.0;2.0;4.0;5.0;5.0;3.0;5.0;3.0;4.0;2.0;2.0;3.0;4.0;5.0;5.0;5.0;2.0;1.0;4.0;2.0;4.0;5.0;20.0;1;4
728;5.0;5.0;4.0;4.0;5.0;5.0;5.0;5.0;2.0;2.0;5.0;1.0;4.0;4.0;1.0;5.0;5.0;5.0;2.0;5.0;1.0;4.0;4.0;21.0;1;4
729;5.0;5.0;4.0;4.0;5.0;5.0;4.0;4.0;4.0;4.0;3.0;3.0;4.0;3.0;3.0;3.0;5.0;2.0;2.0;1.0;4.0;4.0;4.0;17.0;1;4
730;5.0;1.0;4.0;4.0;3.0;4.0;3.0;2.0;1.0;5.0;5.0;2.0;3.0;3.0;3.0;5.0;5.0;2.0;3.0;1.0;1.0;1.0;5.0;20.0;1;4
731;3.0;1.0;1.0;5.0;5.0;5.0;3.0;2.0;2.0;2.0;4.0;2.0;3.0;5.0;5.0;5.0;4.0;2.0;1.0;3.0;1.0;3.0;5.0;19.0;0;2
732;4.0;2.0;2.0;2.0;5.0;4.0;3.0;4.0;4.0;3.0;4.0;3.0;2.0;2.0;3.0;3.0;5.0;1.0;1.0;5.0;2.0;4.0;3.0;21.0;0;5
733;4.0;1.0;4.0;3.0;5.0;5.0;4.0;4.0;4.0;3.0;4.0;5.0;4.0;1.0;1.0;2.0;3.0;1.0;1.0;5.0;1.0;3.0;2.0;19.0;0;5
734;5.0;4.0;3.0;5.0;5.0;5.0;4.0;4.0;4.0;4.0;3.0;3.0;2.0;3.0;4.0;4.0;4.0;5.0;2.0;5.0;4.0;5.0;3.0;19.0;0;2
735;5.0;2.0;4.0;5.0;4.0;5.0;4.0;1.0;5.0;5.0;5.0;5.0;3.0;2.0;4.0;5.0;5.0;5.0;1.0;5.0;1.0;5.0;5.0;20.0;0;2
736;5.0;4.0;5.0;3.0;5.0;5.0;3.0;2.0;1.0;4.0;2.0;1.0;2.0;1.0;1.0;2.0;3.0;2.0;1.0;4.0;2.0;2.0;3.0;21.0;1;1
737;4.0;3.0;3.0;3.0;5.0;4.0;4.0;3.0;2.0;5.0;2.0;2.0;2.0;3.0;3.0;2.0;4.0;1.0;1.0;4.0;3.0;2.0;4.0;23.0;1;3
738;5.0;4.0;3.0;3.0;4.0;4.0;3.0;1.0;2.0;4.0;2.0;1.0;1.0;4.0;3.0;3.0;2.0;3.0;3.0;3.0;5.0;3.0;3.0;24.0;1;3
739;5.0;5.0;2.0;2.0;3.0;5.0;2.0;2.0;2.0;3.0;2.0;2.0;3.0;1.0;1.0;3.0;5.0;5.0;5.0;5.0;1.0;1.0;1.0;19.0;0;5
740;5.0;5.0;3.0;2.0;5.0;5.0;3.0;2.0;5.0;4.0;5.0;2.0;5.0;3.0;5.0;5.0;5.0;1.0;2.0;5.0;4.0;5.0;4.0;20.0;1;4
741;5.0;2.0;3.0;5.0;5.0;5.0;5.0;1.0;4.0;3.0;5.0;3.0;5.0;4.0;5.0;5.0;5.0;4.0;5.0;5.0;3.0;4.0;5.0;30.0;0;2
742;5.0;4.0;2.0;4.0;5.0;5.0;5.0;5.0;2.0;2.0;4.0;2.0;2.0;1.0;1.0;3.0;5.0;2.0;1.0;2.0;1.0;2.0;2.0;23.0;1;4
743;5.0;1.0;4.0;2.0;3.0;3.0;4.0;4.0;2.0;1.0;1.0;1.0;1.0;5.0;2.0;1.0;3.0;2.0;1.0;1.0;1.0;3.0;1.0;19.0;0;5
744;3.0;1.0;2.0;4.0;5.0;4.0;5.0;2.0;2.0;5.0;3.0;2.0;1.0;2.0;3.0;4.0;2.0;4.0;4.0;5.0;2.0;1.0;4.0;22.0;1;3
745;4.0;4.0;4.0;3.0;5.0;5.0;2.0;3.0;1.0;5.0;5.0;1.0;2.0;3.0;1.0;5.0;5.0;1.0;1.0;1.0;4.0;3.0;3.0;17.0;1;1
746;5.0;5.0;3.0;2.0;5.0;5.0;5.0;2.0;5.0;3.0;5.0;2.0;4.0;5.0;4.0;1.0;4.0;2.0;1.0;5.0;3.0;3.0;3.0;20.0;0;5
747;5.0;5.0;3.0;2.0;5.0;5.0;2.0;5.0;5.0;3.0;4.0;2.0;4.0;4.0;1.0;1.0;4.0;1.0;1.0;5.0;5.0;3.0;1.0;19.0;0;5
748;5.0;5.0;3.0;3.0;4.0;5.0;5.0;3.0;2.0;2.0;3.0;1.0;2.0;1.0;2.0;3.0;3.0;1.0;1.0;4.0;3.0;4.0;2.0;27.0;0;5
